transaction_id,client_id,datetime,amount,currency,merchant,transaction_type,ip_address,category,country_code,region,device_type,session_id,channel,recipient_id,transaction_purpose
f2e4a6b8-c0d2-4e6f-8a0c-2e4a6b8c0d2e,client_35,2025-04-12 16:23:45,75432.89,USD,null,p2p,104.23.156.78,p2p,US,New York,smartphone,a1b2c3d4-e5f6-7a8b-9c0d-1e2f3a4b5c6d,mobile_app,client_27,debt
a1b2c3d4-e5f6-7g8h-9i0j-1k2l3m4n5o6p,client_219,2025-03-02 10:15:32,2450.75,CNY,Alipay,deposit,58.215.87.126,investment,CN,Shanghai,smartphone,b2c3d4e5-f6g7-8h9i-0j1k-2l3m4n5o6p7,mobile_app,null,null
c5d6e7f8-g9h0-i1j2-k3l4-m5n6o7p8q9r0,client_513,2025-02-15 14:45:20,1250.00,RUB,Sber,withdrawal,95.168.124.37,utilities,RU,Moscow,PC,d4e5f6g7-h8i9-j0k1-l2m3-n4o5p6q7r8s9,web,null,null
e7f8g9h0-i1j2-k3l4-m5n6-o7p8q9r0s1t2,client_19,2025-04-26 20:10:15,28750.50,EUR,null,p2p,84.125.63.198,p2p,DE,Berlin,smartphone,f6g7h8i9-j0k1-l2m3-n4o5-p6q7r8s9t0u1,mobile_app,client_33,shared_expense
g9h0i1j2-k3l4-m5n6-o7p8-q9r0s1t2u3v4,client_647,2025-03-15 09:30:42,120500.25,USD,Amazon,deposit,45.89.126.74,investment,US,Los Angeles,tablet,h8i9j0k1-l2m3-n4o5-p6q7-r8s9t0u1v2w3,web,null,null
i1j2k3l4-m5n6-o7p8-q9r0-s1t2u3v4w5x6,client_351,2025-04-05 18:20:10,85250.75,CNY,WeChat Pay,deposit,112.45.78.96,investment,CN,Beijing,smartphone,j0k1l2m3-n4o5-p6q7-r8s9-t0u1v2w3x4y5,mobile_app,null,null
k3l4m5n6-o7p8-q9r0-s1t2-u3v4w5x6y7z8,client_127,2025-02-08 12:35:28,850.50,RUB,Ozon,withdrawal,178.96.45.23,retail,RU,St. Petersburg,smartphone,l2m3n4o5-p6q7-r8s9-t0u1-v2w3x4y5z6a7,mobile_app,null,null
m5n6o7p8-q9r0-s1t2-u3v4-w5x6y7z8a9b0,client_42,2025-04-19 21:45:33,1250.00,EUR,null,p2p,62.145.87.32,p2p,FR,Paris,smartphone,n4o5p6q7-r8s9-t0u1-v2w3-x4y5z6a7b8c9,mobile_app,client_24,gift
o7p8q9r0-s1t2-u3v4-w5x6-y7z8a9b0c1d2,client_733,2025-03-09 15:20:18,3250.45,RUB,Wildberries,deposit,91.78.45.63,retail,RU,Moscow,tablet,p6q7r8s9-t0u1-v2w3-x4y5-z6a7b8c9d0e1,web,null,null
q9r0s1t2-u3v4-w5x6-y7z8-a9b0c1d2e3f4,client_105,2025-04-27 11:05:22,2150.30,USD,Walmart,withdrawal,38.126.74.95,retail,US,Chicago,smartphone,r8s9t0u1-v2w3-x4y5-z6a7-b8c9d0e1f2g3,mobile_app,null,null
s1t2u3v4-w5x6-y7z8-a9b0-c1d2e3f4g5h6,client_571,2025-02-22 17:40:15,98500.00,JPY,null,p2p,125.63.89.47,p2p,JP,Tokyo,smartphone,t0u1v2w3-x4y5-z6a7-b8c9-d0e1f2g3h4i5,mobile_app,client_615,debt
u3v4w5x6-y7z8-a9b0-c1d2-e3f4g5h6i7j8,client_87,2025-03-30 08:15:40,45250.75,EUR,Zalando,deposit,78.45.126.93,retail,DE,Munich,tablet,v2w3x4y5-z6a7-b8c9-d0e1-f2g3h4i5j6k7,web,null,null
w5x6y7z8-a9b0-c1d2-e3f4-g5h6i7j8k9l0,client_439,2025-04-13 19:30:25,150000.50,USD,null,p2p,56.93.78.41,p2p,US,New York,smartphone,x4y5z6a7-b8c9-d0e1-f2g3-h4i5j6k7l8m9,mobile_app,client_351,debt
y7z8a9b0-c1d2-e3f4-g5h6-i7j8k9l0m1n2,client_295,2025-02-16 14:50:33,5250.25,RUB,Tinkoff,withdrawal,104.56.78.23,utilities,RU,Novosibirsk,PC,z6a7b8c9-d0e1-f2g3-h4i5-j6k7l8m9n0o1,POS,null,null
